Unnamed: 0,Unit,PowerCapacity,Nunits,Zone,Zone_th,Zone_h2,Technology,Fuel,Efficiency,MinUpTime,MinDownTime,RampUpRate,RampDownRate,StartUpCost,NoLoadCost_pu,RampingCost,PartLoadMin,MinEfficiency,StartUpTime,CO2Intensity,CHPType,CHPPowerToHeat,CHPPowerLossFactor,CHPMaxHeat,COP,Tnominal,coef_COP_a,coef_COP_b,STOCapacity,STOSelfDischarge,STOMaxChargingPower,STOChargingEfficiency,WaterWithdrawal,WaterConsumption,Status,Source,Company,Lat,Lon,Lat/Lon
,EGASNE1,626,1,ES,,,WTON,WIN,1,0,0,0.02,0.02,,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,
,BARRIOS,570,1,ES,,,STUR,HRD,0.395,8,6,0.008865248,0.008865248,117242.17,,0,0.3,0.395,7,0.95,,,,,,,,,,,,,,,,,,,,
,ABO¿O 2,562,1,ES,,,STUR,HRD,0.395,8,6,0.008865248,0.008865248,117242.17,,0,0.3,0.395,7,0.95,,,,,,,,,,,,,,,,,,,,
,FREGPEM,520,1,ES,,,PHOT,SUN,1,0,0,0.02,0.02,,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,
,EEGPES,478,1,ES,,,WTON,WIN,1,0,0,0.02,0.02,,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,
,FIIBGES,448,1,ES,,,PHOT,SUN,1,0,0,0.02,0.02,,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,
,SALLENT G,439,1,ES,,,HPHS,WAT,0.86,0,0,0.659340659,0.659340659,0,,0,0,0.86,0.3,0,,,,,,,,,30730,0,439,0.86,,,,,,,,
,PBCN1,435,1,ES,,,COMC,GAS,0.525,5,1,0.025678161,0.025678161,112542.12,,0,0.4,0.525,1,0.45,,,,,,,,,,,,,,,,,,,,
,PBCN2,431,1,ES,,,COMC,GAS,0.58,2,2,0.03235498,0.03235498,15000,,0,0.451388889,0.435,2,0.44,,,,,,,,,,,,,,,,,,,,
,FIBGEPI,430,1,ES,,,PHOT,SUN,1,0,0,0.02,0.02,,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,
,SOTO5,428,1,ES,,,COMC,GAS,0.525,5,1,0.026159251,0.026159251,112542.12,,0,0.4,0.525,1,0.45,,,,,,,,,,,,,,,,,,,,
,SOTORIBE 4,426,1,ES,,,COMC,GAS,0.525,5,1,0.026220657,0.026220657,112542.12,,0,0.4,0.525,1,0.45,,,,,,,,,,,,,,,,,,,,
,HC-HIDRAUL,426,1,ES,,,HDAM,WAT,0.85,0,0,0.213776722,0.213776722,0,,0,0,0.85,0.3,0,,,,,,,,,29820,0,0,0,,,,,,,,
,CASTEJO1 H,425,1,ES,,,COMC,GAS,0.525,5,1,0.026282353,0.026282353,112542.12,,0,0.4,0.525,1,0.45,,,,,,,,,,,,,,,,,,,,
,GUADALQUIV,424,1,ES,,,HDAM,WAT,0.85,0,0,0.213776722,0.213776722,0,,0,0,0.85,0.3,0,,,,,,,,,29680,0,0,0,,,,,,,,
,PVENT1,420,1,ES,,,COMC,GAS,0.57,2,4,0.03,0.03,,0,0,0.36,0.57,1,0.42,,,,,,,,,,,,,,,,,,,,
,TAJOENC B,420,1,ES,,,HPHS,WAT,0.86,0,0,0.721153846,0.721153846,0,,0,0,0.86,0.3,0,,,,,,,,,29400,0,420,0.86,,,,,,,,
,CASTEJO3 H,418,1,ES,,,COMC,GAS,0.57,2,4,0.03,0.03,,0,0,0.36,0.57,1,0.42,,,,,,,,,,,,,,,,,,,,
,ESC CART 1,418,1,ES,,,COMC,GAS,0.57,2,4,0.03,0.03,,0,0,0.36,0.57,1,0.42,,,,,,,,,,,,,,,,,,,,
,ESC CART 2,418,1,ES,,,COMC,GAS,0.57,2,4,0.03,0.03,,0,0,0.36,0.57,1,0.42,,,,,,,,,,,,,,,,,,,,
,TARRAG IB,417,1,ES,,,COMC,GAS,0.585,2,2,0.032142857,0.032142857,15000,,0,0.436450839,0.43875,2,0.44,,,,,,,,,,,,,,,,,,,,
,MALA1,416,1,ES,,,COMC,GAS,0.51,4,1,0.024096386,0.021686747,121659.9542,,0,0.489156627,0.52,0,0.40524105,,,,,,,,,,,,,,,,,,,,
,Plana del Vent,414,1,ES,,,COMC,GAS,0.57,2,4,0.03,0.03,,0,0,0.36,0.57,1,0.42,,,,,,,,,,,,,,,,,,,,
,ESC CART 3,413,1,ES,,,COMC,GAS,0.525,5,1,0.027046005,0.027046005,112542.12,,0,0.4,0.525,1,0.45,,,,,,,,,,,,,,,,,,,,
,SIL B,412,1,ES,,,HPHS,WAT,0.86,0,0,0.721153846,0.721153846,0,,0,0,0.86,0.3,0,,,,,,,,,28840,0,412,0.86,,,,,,,,
,BESOS 3,412,1,ES,,,COMC,GAS,0.51,4,4,0.036407767,0.02026699,68516.27564,,0,0.631067961,0.53,0,0.405133848,,,,,,,,,,,,,,,,,,,,
,SAGU2,412,1,ES,,,COMC,GAS,0.51,4,4,0.036407767,0.02026699,68516.27564,,0,0.631067961,0.53,0,0.405133848,,,,,,,,,,,,,,,,,,,,
,SAGU3,411,1,ES,,,COMC,GAS,0.57,2,4,0.03,0.03,,0,0,0.36,0.57,1,0.42,,,,,,,,,,,,,,,,,,,,
,SAGU1,410,1,ES,,,COMC,GAS,0.57,2,4,0.03,0.03,,0,0,0.36,0.57,1,0.42,,,,,,,,,,,,,,,,,,,,
,ESCCC1,403,1,ES,,,COMC,GAS,0.50443962,4,4,0.030940594,0.025074257,97995.99542,,0,0.48019802,0.52,0,1.370290248,,,,,,,,,,,,,,,,,,,,
,SANROQUE2,402,1,ES,,,COMC,GAS,0.525,5,1,0.027855362,0.027855362,112542.12,,0,0.4,0.525,1,0.45,,,,,,,,,,,,,,,,,,,,
,ESC GDF 2,401,1,ES,,,COMC,GAS,0.525,5,1,0.027855362,0.027855362,112542.12,,0,0.4,0.525,1,0.45,,,,,,,,,,,,,,,,,,,,
,SALLENT B,400,1,ES,,,HPHS,WAT,0.86,0,0,0.721153846,0.721153846,0,,0,0,0.86,0.3,0,,,,,,,,,28000,0,400,0.86,,,,,,,,
,BESOS 4,400,1,ES,,,COMC,GAS,0.525,5,1,0.027925,0.027925,112542.12,,0,0.4,0.525,1,0.45,,,,,,,,,,,,,,,,,,,,
,SANTURCE 4,396,1,ES,,,COMC,GAS,0.525,5,1,0.028278481,0.028278481,112542.12,,0,0.4,0.525,1,0.45,,,,,,,,,,,,,,,,,,,,
,ESC GDF 3,395,1,ES,,,COMC,GAS,0.525,5,1,0.028278481,0.028278481,112542.12,,0,0.4,0.525,1,0.45,,,,,,,,,,,,,,,,,,,,
,ARRUBAL1,395,1,ES,,,COMC,GAS,0.525,5,1,0.028278481,0.028278481,112542.12,,0,0.4,0.525,1,0.45,,,,,,,,,,,,,,,,,,,,
,EMEDI,395,1,ES,,,WTON,WIN,1,0,0,0.02,0.02,,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,
,SOLARMULA,393,1,ES,,,PHOT,SUN,1,0,0,0.02,0.02,,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,
