index,ES -> RoW,RoW -> ES
2022-01-07 22:00:00+00:00,0,4157.774254
2022-01-07 23:00:00+00:00,0,4098.958946
2022-01-08 00:00:00+00:00,0,4037.173133
2022-01-08 01:00:00+00:00,0,4069.15324
2022-01-08 02:00:00+00:00,0,4057.503855
2022-01-08 03:00:00+00:00,0,4057.244275
2022-01-08 04:00:00+00:00,0,4054.358821
2022-01-08 05:00:00+00:00,0,4041.256288
2022-01-08 06:00:00+00:00,0,4059.993311
2022-01-08 07:00:00+00:00,0,4020.430449
2022-01-08 08:00:00+00:00,0,4044.044799
2022-01-08 09:00:00+00:00,0,4084.393301
2022-01-08 10:00:00+00:00,0,4341.859126
2022-01-08 11:00:00+00:00,0,4592.242604
2022-01-08 12:00:00+00:00,0,4440.834718
2022-01-08 13:00:00+00:00,0,4253.731428
2022-01-08 14:00:00+00:00,0,4156.908442
2022-01-08 15:00:00+00:00,0,4100.436162
2022-01-08 16:00:00+00:00,0,4129.447799
2022-01-08 17:00:00+00:00,0,4117.095947
2022-01-08 18:00:00+00:00,0,4077.678436
2022-01-08 19:00:00+00:00,0,4074.799388
2022-01-08 20:00:00+00:00,0,4005.530993
2022-01-08 21:00:00+00:00,0,3850.205402
2022-01-08 22:00:00+00:00,0,3716.872677
2022-01-08 23:00:00+00:00,0,3460.796294
2022-01-09 00:00:00+00:00,0,3361.304684
2022-01-09 01:00:00+00:00,0,3354.906761
2022-01-09 02:00:00+00:00,0,3343.654831
2022-01-09 03:00:00+00:00,0,3340.623092
2022-01-09 04:00:00+00:00,0,3349.425122
2022-01-09 05:00:00+00:00,0,3369.331618
2022-01-09 06:00:00+00:00,0,3392.675837
2022-01-09 07:00:00+00:00,0,3419.921156
2022-01-09 08:00:00+00:00,0,3491.46899
2022-01-09 09:00:00+00:00,0,3503.094239
2022-01-09 10:00:00+00:00,0,3584.580987
2022-01-09 11:00:00+00:00,0,3763.105253
2022-01-09 12:00:00+00:00,0,3781.94942
2022-01-09 13:00:00+00:00,0,3887.797434
2022-01-09 14:00:00+00:00,0,4031.565775
2022-01-09 15:00:00+00:00,0,4209.354717
2022-01-09 16:00:00+00:00,0,4273.746604
2022-01-09 17:00:00+00:00,0,4018.718409
2022-01-09 18:00:00+00:00,0,3934.658448
2022-01-09 19:00:00+00:00,0,4021.444675
2022-01-09 20:00:00+00:00,0,4022.333712
2022-01-09 21:00:00+00:00,0,4023.35366
2022-01-09 22:00:00+00:00,0,3971.426989
2022-01-09 23:00:00+00:00,0,3821.505655
2022-01-10 00:00:00+00:00,0,3705.763226
2022-01-10 01:00:00+00:00,0,3681.298455
2022-01-10 02:00:00+00:00,0,3692.229439
2022-01-10 03:00:00+00:00,0,3692.526869
2022-01-10 04:00:00+00:00,0,3707.747386
2022-01-10 05:00:00+00:00,0,3883.521867
2022-01-10 06:00:00+00:00,0,4033.060321
2022-01-10 07:00:00+00:00,0,4149.235525
2022-01-10 08:00:00+00:00,0,4198.841132
2022-01-10 09:00:00+00:00,0,4201.218356
2022-01-10 10:00:00+00:00,0,4325.666351
2022-01-10 11:00:00+00:00,0,4409.565186
2022-01-10 12:00:00+00:00,0,4419.836672
2022-01-10 13:00:00+00:00,0,4462.600547
2022-01-10 14:00:00+00:00,0,4624.857951
2022-01-10 15:00:00+00:00,0,4885.995766
2022-01-10 16:00:00+00:00,0,4916.901896
2022-01-10 17:00:00+00:00,0,4502.881795
2022-01-10 18:00:00+00:00,0,4374.08024
2022-01-10 19:00:00+00:00,0,4391.398126
2022-01-10 20:00:00+00:00,0,4358.043831
2022-01-10 21:00:00+00:00,0,4253.979855
2022-01-10 22:00:00+00:00,0,4147.725209
2022-01-10 23:00:00+00:00,0,4196.028993
2022-01-11 00:00:00+00:00,0,4172.402324
2022-01-11 01:00:00+00:00,0,4098.832837
2022-01-11 02:00:00+00:00,0,4120.965507
2022-01-11 03:00:00+00:00,0,4122.866372
2022-01-11 04:00:00+00:00,0,4092.155081
2022-01-11 05:00:00+00:00,0,4113.861868
2022-01-11 06:00:00+00:00,0,4209.581281
2022-01-11 07:00:00+00:00,0,4281.813117
2022-01-11 08:00:00+00:00,0,4246.433584
2022-01-11 09:00:00+00:00,0,4208.092617
2022-01-11 10:00:00+00:00,0,4409.770901
2022-01-11 11:00:00+00:00,0,4615.513415
2022-01-11 12:00:00+00:00,0,4683.999269
2022-01-11 13:00:00+00:00,0,4795.409572
2022-01-11 14:00:00+00:00,0,4949.045007
2022-01-11 15:00:00+00:00,0,5220.49829
2022-01-11 16:00:00+00:00,0,5186.098154
2022-01-11 17:00:00+00:00,0,4596.97913
2022-01-11 18:00:00+00:00,0,4448.417858
2022-01-11 19:00:00+00:00,0,4453.934081
2022-01-11 20:00:00+00:00,0,4371.523557
2022-01-11 21:00:00+00:00,0,4292.164531
2022-01-11 22:00:00+00:00,0,4217.320303
2022-01-11 23:00:00+00:00,0,4128.930293
2022-01-12 00:00:00+00:00,0,4026.25666
2022-01-12 01:00:00+00:00,0,4002.663835
2022-01-12 02:00:00+00:00,0,4003.965712
2022-01-12 03:00:00+00:00,0,3984.772699
2022-01-12 04:00:00+00:00,0,3978.930415
2022-01-12 05:00:00+00:00,0,4065.118333
2022-01-12 06:00:00+00:00,0,4139.444983
2022-01-12 07:00:00+00:00,0,4121.166968
2022-01-12 08:00:00+00:00,0,4131.079093
2022-01-12 09:00:00+00:00,0,4121.680871
2022-01-12 10:00:00+00:00,0,4509.872622
2022-01-12 11:00:00+00:00,0,5007.641134
2022-01-12 12:00:00+00:00,0,5073.072804
2022-01-12 13:00:00+00:00,0,5072.102499
2022-01-12 14:00:00+00:00,0,5206.308637
2022-01-12 15:00:00+00:00,0,5331.449434
2022-01-12 16:00:00+00:00,0,5236.404052
2022-01-12 17:00:00+00:00,0,4677.107191
2022-01-12 18:00:00+00:00,0,4483.559006
2022-01-12 19:00:00+00:00,0,4450.78297
2022-01-12 20:00:00+00:00,0,4357.611941
2022-01-12 21:00:00+00:00,0,4290.461377
2022-01-12 22:00:00+00:00,0,4246.862961
2022-01-12 23:00:00+00:00,0,4125.304673
2022-01-13 00:00:00+00:00,0,4049.06127
2022-01-13 01:00:00+00:00,0,4016.017456
2022-01-13 02:00:00+00:00,0,3982.112345
2022-01-13 03:00:00+00:00,0,4047.895743
2022-01-13 04:00:00+00:00,0,4076.12842
2022-01-13 05:00:00+00:00,0,4099.949647
2022-01-13 06:00:00+00:00,0,4195.663016
2022-01-13 07:00:00+00:00,0,4312.027885
2022-01-13 08:00:00+00:00,0,4297.672559
2022-01-13 09:00:00+00:00,0,4309.501621
2022-01-13 10:00:00+00:00,0,4690.045138
2022-01-13 11:00:00+00:00,0,5064.876694
2022-01-13 12:00:00+00:00,0,5092.319274
2022-01-13 13:00:00+00:00,0,5095.386668
2022-01-13 14:00:00+00:00,0,5206.964865
2022-01-13 15:00:00+00:00,0,5332.971703
2022-01-13 16:00:00+00:00,0,5203.937565
2022-01-13 17:00:00+00:00,0,4660.015343
2022-01-13 18:00:00+00:00,0,4499.420368
2022-01-13 19:00:00+00:00,0,4504.473271
2022-01-13 20:00:00+00:00,0,4436.357488
2022-01-13 21:00:00+00:00,0,4345.032663
2022-01-13 22:00:00+00:00,0,4240.038662
2022-01-13 23:00:00+00:00,0,4175.159456
2022-01-14 00:00:00+00:00,0,4115.390704
2022-01-14 01:00:00+00:00,0,4042.211986
2022-01-14 02:00:00+00:00,0,4049.590297
2022-01-14 03:00:00+00:00,0,4025.687157
2022-01-14 04:00:00+00:00,0,4059.815361
2022-01-14 05:00:00+00:00,0,4113.15601
2022-01-14 06:00:00+00:00,0,4168.484816
2022-01-14 07:00:00+00:00,0,4186.618589
2022-01-14 08:00:00+00:00,0,4170.276133
2022-01-14 09:00:00+00:00,0,4179.148354
2022-01-14 10:00:00+00:00,0,4475.23222
2022-01-14 11:00:00+00:00,0,4863.99407
2022-01-14 12:00:00+00:00,0,4945.464956
2022-01-14 13:00:00+00:00,0,4890.328352
2022-01-14 14:00:00+00:00,0,5034.693207
2022-01-14 15:00:00+00:00,0,5206.233714
2022-01-14 16:00:00+00:00,0,4996.288024
2022-01-14 17:00:00+00:00,0,4572.440554
2022-01-14 18:00:00+00:00,0,4448.036638
2022-01-14 19:00:00+00:00,0,4441.505336
2022-01-14 20:00:00+00:00,0,4439.985773
2022-01-14 21:00:00+00:00,0,4362.07561
2022-01-14 22:00:00+00:00,0,4308.875343
2022-01-14 23:00:00+00:00,0,4192.235961
2022-01-15 00:00:00+00:00,0,4183.030157
2022-01-15 01:00:00+00:00,0,4138.751895
2022-01-15 02:00:00+00:00,0,4125.313872
2022-01-15 03:00:00+00:00,0,4103.577255
2022-01-15 04:00:00+00:00,0,4069.519343
2022-01-15 05:00:00+00:00,0,4035.88392
2022-01-15 06:00:00+00:00,0,4082.319519
2022-01-15 07:00:00+00:00,0,4116.809881
2022-01-15 08:00:00+00:00,0,4128.972608
2022-01-15 09:00:00+00:00,0,4098.655807
2022-01-15 10:00:00+00:00,0,4297.620941
2022-01-15 11:00:00+00:00,0,4613.056478
2022-01-15 12:00:00+00:00,0,4742.141916
2022-01-15 13:00:00+00:00,0,4766.877281
2022-01-15 14:00:00+00:00,0,4910.717243
2022-01-15 15:00:00+00:00,0,5054.422144
2022-01-15 16:00:00+00:00,0,4911.326458
2022-01-15 17:00:00+00:00,0,4461.327084
2022-01-15 18:00:00+00:00,0,4325.271696
2022-01-15 19:00:00+00:00,0,4332.750768
2022-01-15 20:00:00+00:00,0,4224.629394
2022-01-15 21:00:00+00:00,0,4164.023955
2022-01-15 22:00:00+00:00,0,4162.563392
2022-01-15 23:00:00+00:00,0,4024.35721
2022-01-16 00:00:00+00:00,0,3926.890742
2022-01-16 01:00:00+00:00,0,3897.919648
2022-01-16 02:00:00+00:00,0,3855.478079
2022-01-16 03:00:00+00:00,0,3843.342095
2022-01-16 04:00:00+00:00,0,3826.718984
2022-01-16 05:00:00+00:00,0,3825.944202
2022-01-16 06:00:00+00:00,0,3848.079898
2022-01-16 07:00:00+00:00,0,3862.181614
2022-01-16 08:00:00+00:00,0,3938.21264
2022-01-16 09:00:00+00:00,0,3921.911654
2022-01-16 10:00:00+00:00,0,4124.890394
2022-01-16 11:00:00+00:00,0,4561.770944
2022-01-16 12:00:00+00:00,0,4659.065198
2022-01-16 13:00:00+00:00,0,4690.365279
2022-01-16 14:00:00+00:00,0,4728.139011
2022-01-16 15:00:00+00:00,0,4873.066534
2022-01-16 16:00:00+00:00,0,4745.044963
2022-01-16 17:00:00+00:00,0,4328.660555
2022-01-16 18:00:00+00:00,0,4225.560454
2022-01-16 19:00:00+00:00,0,4158.797953
2022-01-16 20:00:00+00:00,0,4075.95495
2022-01-16 21:00:00+00:00,0,4001.127714
2022-01-16 22:00:00+00:00,0,3940.884191
2022-01-16 23:00:00+00:00,0,3982.329907
2022-01-17 00:00:00+00:00,0,3977.320845
2022-01-17 01:00:00+00:00,0,3889.967112
2022-01-17 02:00:00+00:00,0,3916.662136
2022-01-17 03:00:00+00:00,0,3917.114705
2022-01-17 04:00:00+00:00,0,3904.037454
2022-01-17 05:00:00+00:00,0,3974.834341
2022-01-17 06:00:00+00:00,0,4053.702955
2022-01-17 07:00:00+00:00,0,4054.926594
2022-01-17 08:00:00+00:00,0,4059.480258
2022-01-17 09:00:00+00:00,0,4030.511335
2022-01-17 10:00:00+00:00,0,4362.847584
2022-01-17 11:00:00+00:00,0,4827.119463
2022-01-17 12:00:00+00:00,0,4965.090904
2022-01-17 13:00:00+00:00,0,5005.050166
2022-01-17 14:00:00+00:00,0,5133.353342
2022-01-17 15:00:00+00:00,0,5304.341715
2022-01-17 16:00:00+00:00,0,5189.970224
2022-01-17 17:00:00+00:00,0,4550.647528
2022-01-17 18:00:00+00:00,0,4275.677433
2022-01-17 19:00:00+00:00,0,4236.395839
2022-01-17 20:00:00+00:00,0,4177.667563
2022-01-17 21:00:00+00:00,0,4075.585166
2022-01-17 22:00:00+00:00,0,3987.301105
2022-01-17 23:00:00+00:00,0,3891.304256
2022-01-18 00:00:00+00:00,0,3852.332579
2022-01-18 01:00:00+00:00,0,3834.40477
2022-01-18 02:00:00+00:00,0,3817.793741
2022-01-18 03:00:00+00:00,0,3822.439386
2022-01-18 04:00:00+00:00,0,3829.082953
2022-01-18 05:00:00+00:00,0,3908.185346
2022-01-18 06:00:00+00:00,0,3962.29966
2022-01-18 07:00:00+00:00,0,4044.820157
2022-01-18 08:00:00+00:00,0,4053.020443
2022-01-18 09:00:00+00:00,0,4008.562175
2022-01-18 10:00:00+00:00,0,4358.321832
2022-01-18 11:00:00+00:00,0,4772.596709
2022-01-18 12:00:00+00:00,0,4892.874312
2022-01-18 13:00:00+00:00,0,4920.779379
2022-01-18 14:00:00+00:00,0,5053.856741
2022-01-18 15:00:00+00:00,0,5188.599449
2022-01-18 16:00:00+00:00,0,5159.047389
2022-01-18 17:00:00+00:00,0,4547.267436
2022-01-18 18:00:00+00:00,0,4310.941448
2022-01-18 19:00:00+00:00,0,4258.261668
2022-01-18 20:00:00+00:00,0,4149.049528
2022-01-18 21:00:00+00:00,0,4101.509357
2022-01-18 22:00:00+00:00,0,3997.936463
2022-01-18 23:00:00+00:00,0,3902.342377
2022-01-19 00:00:00+00:00,0,3859.928078
2022-01-19 01:00:00+00:00,0,3833.330348
2022-01-19 02:00:00+00:00,0,3835.75064
2022-01-19 03:00:00+00:00,0,3809.25482
2022-01-19 04:00:00+00:00,0,3821.363781
2022-01-19 05:00:00+00:00,0,3862.164631
2022-01-19 06:00:00+00:00,0,3918.177164
2022-01-19 07:00:00+00:00,0,3981.617953
2022-01-19 08:00:00+00:00,0,3981.492156
2022-01-19 09:00:00+00:00,0,3959.07896
2022-01-19 10:00:00+00:00,0,4306.087673
2022-01-19 11:00:00+00:00,0,4788.675368
2022-01-19 12:00:00+00:00,0,4875.409347
2022-01-19 13:00:00+00:00,0,4904.044823
2022-01-19 14:00:00+00:00,0,5045.331228
2022-01-19 15:00:00+00:00,0,5230.35119
2022-01-19 16:00:00+00:00,0,5152.432073
2022-01-19 17:00:00+00:00,0,4543.809018
2022-01-19 18:00:00+00:00,0,4250.952438
2022-01-19 19:00:00+00:00,0,4211.052337
2022-01-19 20:00:00+00:00,0,4109.054602
2022-01-19 21:00:00+00:00,0,4037.585639
2022-01-19 22:00:00+00:00,0,3998.564473
2022-01-19 23:00:00+00:00,0,3926.018537
2022-01-20 00:00:00+00:00,0,3865.22606
2022-01-20 01:00:00+00:00,0,3800.129878
2022-01-20 02:00:00+00:00,0,3777.142875
2022-01-20 03:00:00+00:00,0,3798.330875
2022-01-20 04:00:00+00:00,0,3769.753212
2022-01-20 05:00:00+00:00,0,3825.502694
2022-01-20 06:00:00+00:00,0,3931.121461
2022-01-20 07:00:00+00:00,0,3979.734616
2022-01-20 08:00:00+00:00,0,3955.06458
2022-01-20 09:00:00+00:00,0,3911.815636
2022-01-20 10:00:00+00:00,0,4249.683446
2022-01-20 11:00:00+00:00,0,4720.151307
2022-01-20 12:00:00+00:00,0,4827.652549
2022-01-20 13:00:00+00:00,0,4909.505861
2022-01-20 14:00:00+00:00,0,5064.729474
2022-01-20 15:00:00+00:00,0,5260.875424
2022-01-20 16:00:00+00:00,0,5191.140143
2022-01-20 17:00:00+00:00,0,4535.66707
2022-01-20 18:00:00+00:00,0,4182.956565
2022-01-20 19:00:00+00:00,0,4140.847672
2022-01-20 20:00:00+00:00,0,4025.743266
2022-01-20 21:00:00+00:00,0,3933.467148
2022-01-20 22:00:00+00:00,0,3862.289974
2022-01-20 23:00:00+00:00,0,3797.133755
2022-01-21 00:00:00+00:00,0,3760.716231
2022-01-21 01:00:00+00:00,0,3742.140393
2022-01-21 02:00:00+00:00,0,3737.522181
2022-01-21 03:00:00+00:00,0,3699.498279
2022-01-21 04:00:00+00:00,0,3701.930488
2022-01-21 05:00:00+00:00,0,3728.230739
2022-01-21 06:00:00+00:00,0,3843.604572
2022-01-21 07:00:00+00:00,0,3906.809049
2022-01-21 08:00:00+00:00,0,3933.271596
2022-01-21 09:00:00+00:00,0,3913.688133
2022-01-21 10:00:00+00:00,0,4389.382172
2022-01-21 11:00:00+00:00,0,4902.281931
2022-01-21 12:00:00+00:00,0,4893.580052
2022-01-21 13:00:00+00:00,0,4879.368636
2022-01-21 14:00:00+00:00,0,5055.245421
2022-01-21 15:00:00+00:00,0,5199.453518
2022-01-21 16:00:00+00:00,0,5104.353641
2022-01-21 17:00:00+00:00,0,4497.654802
2022-01-21 18:00:00+00:00,0,4190.82104
2022-01-21 19:00:00+00:00,0,4123.988779
2022-01-21 20:00:00+00:00,0,4076.374496
2022-01-21 21:00:00+00:00,0,4034.393537
2022-01-21 22:00:00+00:00,0,3902.237613
2022-01-21 23:00:00+00:00,0,3830.602577
2022-01-22 00:00:00+00:00,0,3734.385304
2022-01-22 01:00:00+00:00,0,3739.431156
2022-01-22 02:00:00+00:00,0,3723.672957
2022-01-22 03:00:00+00:00,0,3687.499909
2022-01-22 04:00:00+00:00,0,3675.150754
2022-01-22 05:00:00+00:00,0,3680.243583
2022-01-22 06:00:00+00:00,0,3699.229095
2022-01-22 07:00:00+00:00,0,3697.282762
2022-01-22 08:00:00+00:00,0,3708.592493
2022-01-22 09:00:00+00:00,0,3738.772416
2022-01-22 10:00:00+00:00,0,4246.745365
2022-01-22 11:00:00+00:00,0,4562.102823
2022-01-22 12:00:00+00:00,0,4704.777598
2022-01-22 13:00:00+00:00,0,4734.281152
2022-01-22 14:00:00+00:00,0,4887.06184
2022-01-22 15:00:00+00:00,0,5088.320086
2022-01-22 16:00:00+00:00,0,5010.993261
2022-01-22 17:00:00+00:00,0,4320.655303
2022-01-22 18:00:00+00:00,0,3994.843739
2022-01-22 19:00:00+00:00,0,3969.486954
2022-01-22 20:00:00+00:00,0,3935.362781
2022-01-22 21:00:00+00:00,0,3859.90726
2022-01-22 22:00:00+00:00,0,3812.3896
2022-01-22 23:00:00+00:00,0,3764.908218
2022-01-23 00:00:00+00:00,0,3676.056913
2022-01-23 01:00:00+00:00,0,3611.683485
2022-01-23 02:00:00+00:00,0,3596.22513
2022-01-23 03:00:00+00:00,0,3617.042628
2022-01-23 04:00:00+00:00,0,3603.161655
2022-01-23 05:00:00+00:00,0,3558.385611
2022-01-23 06:00:00+00:00,0,3561.045912
2022-01-23 07:00:00+00:00,0,3592.479967
2022-01-23 08:00:00+00:00,0,3650.292405
2022-01-23 09:00:00+00:00,0,3701.819866
2022-01-23 10:00:00+00:00,0,3818.321456
2022-01-23 11:00:00+00:00,0,3973.222293
2022-01-23 12:00:00+00:00,0,4055.857874
2022-01-23 13:00:00+00:00,0,4116.708636
2022-01-23 14:00:00+00:00,0,4149.643028
2022-01-23 15:00:00+00:00,0,4159.984858
2022-01-23 16:00:00+00:00,0,4137.419056
2022-01-23 17:00:00+00:00,0,3932.063985
2022-01-23 18:00:00+00:00,0,3912.473725
2022-01-23 19:00:00+00:00,0,3932.031912
2022-01-23 20:00:00+00:00,0,3905.147069
2022-01-23 21:00:00+00:00,0,3829.537218
2022-01-23 22:00:00+00:00,0,3784.124245
2022-01-23 23:00:00+00:00,0,3722.053696
2022-01-24 00:00:00+00:00,0,3694.621945
2022-01-24 01:00:00+00:00,0,3678.664968
2022-01-24 02:00:00+00:00,0,3637.239846
2022-01-24 03:00:00+00:00,0,3647.707246
2022-01-24 04:00:00+00:00,0,3651.701712
2022-01-24 05:00:00+00:00,0,3754.092364
2022-01-24 06:00:00+00:00,0,3869.116139
2022-01-24 07:00:00+00:00,0,3945.417802
2022-01-24 08:00:00+00:00,0,3979.311142
2022-01-24 09:00:00+00:00,0,3948.843219
2022-01-24 10:00:00+00:00,0,3991.402151
2022-01-24 11:00:00+00:00,0,4136.426087
2022-01-24 12:00:00+00:00,0,4257.343533
2022-01-24 13:00:00+00:00,0,4333.86408
2022-01-24 14:00:00+00:00,0,4366.583331
2022-01-24 15:00:00+00:00,0,4533.715824
2022-01-24 16:00:00+00:00,0,4517.714178
2022-01-24 17:00:00+00:00,0,4177.422025
2022-01-24 18:00:00+00:00,0,4095.622533
2022-01-24 19:00:00+00:00,0,4103.005552
2022-01-24 20:00:00+00:00,0,4061.809928
2022-01-24 21:00:00+00:00,0,3970.689362
2022-01-24 22:00:00+00:00,0,3860.185222
2022-01-24 23:00:00+00:00,0,3742.212512
2022-01-25 00:00:00+00:00,0,3694.568403
2022-01-25 01:00:00+00:00,0,3694.581706
2022-01-25 02:00:00+00:00,0,3663.498233
2022-01-25 03:00:00+00:00,0,3656.828787
2022-01-25 04:00:00+00:00,0,3657.639889
2022-01-25 05:00:00+00:00,0,3680.223089
2022-01-25 06:00:00+00:00,0,3756.807616
2022-01-25 07:00:00+00:00,0,3817.256409
2022-01-25 08:00:00+00:00,0,3806.814205
2022-01-25 09:00:00+00:00,0,3791.283239
2022-01-25 10:00:00+00:00,0,3941.759966
2022-01-25 11:00:00+00:00,0,4303.539174
2022-01-25 12:00:00+00:00,0,4424.045346
2022-01-25 13:00:00+00:00,0,4293.256406
2022-01-25 14:00:00+00:00,0,4333.411373
2022-01-25 15:00:00+00:00,0,4458.683038
2022-01-25 16:00:00+00:00,0,4453.842883
2022-01-25 17:00:00+00:00,0,4133.666384
2022-01-25 18:00:00+00:00,0,4087.364644
2022-01-25 19:00:00+00:00,0,4107.659011
2022-01-25 20:00:00+00:00,0,4028.632286
2022-01-25 21:00:00+00:00,0,3926.603232
2022-01-25 22:00:00+00:00,0,3855.417403
2022-01-25 23:00:00+00:00,0,3787.19819
2022-01-26 00:00:00+00:00,0,3682.346614
2022-01-26 01:00:00+00:00,0,3699.281877
2022-01-26 02:00:00+00:00,0,3696.321208
2022-01-26 03:00:00+00:00,0,3707.77578
2022-01-26 04:00:00+00:00,0,3719.547969
2022-01-26 05:00:00+00:00,0,3771.133344
2022-01-26 06:00:00+00:00,0,3829.214357
2022-01-26 07:00:00+00:00,0,3936.654852
2022-01-26 08:00:00+00:00,0,3933.445927
2022-01-26 09:00:00+00:00,0,3872.778248
2022-01-26 10:00:00+00:00,0,3886.281385
2022-01-26 11:00:00+00:00,0,3933.528161
2022-01-26 12:00:00+00:00,0,3985.772645
2022-01-26 13:00:00+00:00,0,3964.209538
2022-01-26 14:00:00+00:00,0,3973.402767
2022-01-26 15:00:00+00:00,0,4003.628592
2022-01-26 16:00:00+00:00,0,4014.054004
2022-01-26 17:00:00+00:00,0,4049.615776
2022-01-26 18:00:00+00:00,0,4135.373585
2022-01-26 19:00:00+00:00,0,4144.011773
2022-01-26 20:00:00+00:00,0,4099.141471
2022-01-26 21:00:00+00:00,0,3968.873647
2022-01-26 22:00:00+00:00,0,3870.178175
2022-01-26 23:00:00+00:00,0,3849.555036
2022-01-27 00:00:00+00:00,0,3816.82778
2022-01-27 01:00:00+00:00,0,3786.575564
2022-01-27 02:00:00+00:00,0,3782.435965
2022-01-27 03:00:00+00:00,0,3793.071088
2022-01-27 04:00:00+00:00,0,3793.457952
2022-01-27 05:00:00+00:00,0,3829.491193
2022-01-27 06:00:00+00:00,0,3915.892473
2022-01-27 07:00:00+00:00,0,4049.723459
2022-01-27 08:00:00+00:00,0,4039.589857
2022-01-27 09:00:00+00:00,0,3943.314301
2022-01-27 10:00:00+00:00,0,3954.809281
2022-01-27 11:00:00+00:00,0,4110.394688
2022-01-27 12:00:00+00:00,0,4164.820776
2022-01-27 13:00:00+00:00,0,4181.305786
2022-01-27 14:00:00+00:00,0,4244.144729
2022-01-27 15:00:00+00:00,0,4347.07399
2022-01-27 16:00:00+00:00,0,4340.774211
2022-01-27 17:00:00+00:00,0,4137.047375
2022-01-27 18:00:00+00:00,0,4157.100022
2022-01-27 19:00:00+00:00,0,4139.554412
2022-01-27 20:00:00+00:00,0,4028.308261
2022-01-27 21:00:00+00:00,0,3933.840129
2022-01-27 22:00:00+00:00,0,3850.821005
2022-01-27 23:00:00+00:00,0,3783.024565
2022-01-28 00:00:00+00:00,0,3751.86782
2022-01-28 01:00:00+00:00,0,3734.707865
2022-01-28 02:00:00+00:00,0,3724.407688
2022-01-28 03:00:00+00:00,0,3720.008685
2022-01-28 04:00:00+00:00,0,3739.411708
2022-01-28 05:00:00+00:00,0,3770.663236
2022-01-28 06:00:00+00:00,0,3862.055248
2022-01-28 07:00:00+00:00,0,3968.144505
2022-01-28 08:00:00+00:00,0,3957.440805
2022-01-28 09:00:00+00:00,0,3906.04281
2022-01-28 10:00:00+00:00,0,4322.097258
2022-01-28 11:00:00+00:00,0,4714.722866
2022-01-28 12:00:00+00:00,0,4761.163348
2022-01-28 13:00:00+00:00,0,4781.412918
2022-01-28 14:00:00+00:00,0,4915.84559
2022-01-28 15:00:00+00:00,0,5060.049178
2022-01-28 16:00:00+00:00,0,5004.169124
2022-01-28 17:00:00+00:00,0,4444.45584
2022-01-28 18:00:00+00:00,0,4184.855431
2022-01-28 19:00:00+00:00,0,4140.306968
2022-01-28 20:00:00+00:00,0,4016.633292
2022-01-28 21:00:00+00:00,0,3939.064847
2022-01-28 22:00:00+00:00,0,3886.814408
2022-01-28 23:00:00+00:00,0,3780.011154
2022-01-29 00:00:00+00:00,0,3731.829972
2022-01-29 01:00:00+00:00,0,3752.012136
2022-01-29 02:00:00+00:00,0,3735.604243
2022-01-29 03:00:00+00:00,0,3718.422332
2022-01-29 04:00:00+00:00,0,3721.000328
2022-01-29 05:00:00+00:00,0,3714.418174
2022-01-29 06:00:00+00:00,0,3724.621046
2022-01-29 07:00:00+00:00,0,3758.36896
2022-01-29 08:00:00+00:00,0,3743.711216
2022-01-29 09:00:00+00:00,0,3898.851363
2022-01-29 10:00:00+00:00,0,4423.340636
2022-01-29 11:00:00+00:00,0,4616.359361
2022-01-29 12:00:00+00:00,0,4631.980493
2022-01-29 13:00:00+00:00,0,4633.076261
2022-01-29 14:00:00+00:00,0,4707.924413
2022-01-29 15:00:00+00:00,0,4833.951617
2022-01-29 16:00:00+00:00,0,4695.306938
2022-01-29 17:00:00+00:00,0,4189.781261
2022-01-29 18:00:00+00:00,0,3992.95693
2022-01-29 19:00:00+00:00,0,3986.328985
2022-01-29 20:00:00+00:00,0,3982.823791
2022-01-29 21:00:00+00:00,0,3922.327807
2022-01-29 22:00:00+00:00,0,3782.160104
2022-01-29 23:00:00+00:00,0,3669.377842
2022-01-30 00:00:00+00:00,0,3599.200896
2022-01-30 01:00:00+00:00,0,3597.599666
2022-01-30 02:00:00+00:00,0,3584.761302
2022-01-30 03:00:00+00:00,0,3604.066673
2022-01-30 04:00:00+00:00,0,3600.606809
2022-01-30 05:00:00+00:00,0,3617.438333
2022-01-30 06:00:00+00:00,0,3620.483258
2022-01-30 07:00:00+00:00,0,3652.032118
2022-01-30 08:00:00+00:00,0,3665.494295
2022-01-30 09:00:00+00:00,0,3699.238281
2022-01-30 10:00:00+00:00,0,3832.3286
2022-01-30 11:00:00+00:00,0,3883.497482
2022-01-30 12:00:00+00:00,0,3966.029828
2022-01-30 13:00:00+00:00,0,3999.997456
2022-01-30 14:00:00+00:00,0,4053.706931
2022-01-30 15:00:00+00:00,0,4090.938087
2022-01-30 16:00:00+00:00,0,3953.556415
2022-01-30 17:00:00+00:00,0,3816.142305
2022-01-30 18:00:00+00:00,0,3849.955958
2022-01-30 19:00:00+00:00,0,3864.25598
2022-01-30 20:00:00+00:00,0,3851.356026
2022-01-30 21:00:00+00:00,0,3824.590112
2022-01-30 22:00:00+00:00,0,3718.9925
2022-01-30 23:00:00+00:00,0,3679.50111
2022-01-31 00:00:00+00:00,0,3656.338812
2022-01-31 01:00:00+00:00,0,3611.124431
2022-01-31 02:00:00+00:00,0,3599.359521
2022-01-31 03:00:00+00:00,0,3581.810722
2022-01-31 04:00:00+00:00,0,3570.617196
